Rater,Film,Year,Win,Genres
Oscars,Lawrence of Arabia,1962,1,Adventure
DGA,Lawrence of Arabia,1962,1,Adventure
BAFTA,Lawrence of Arabia,1962,1,Adventure
Oscars,Mutiny on the Bounty,1962,-1,Adventure
Oscars,Mutiny on the Bounty,1962,-1,Adventure
DGA,Mutiny on the Bounty,1962,-1,Adventure
DGA,Mutiny on the Bounty,1962,-1,Adventure
Oscars,To Kill a Mockingbird,1962,-1,Drama
DGA,To Kill a Mockingbird,1962,-1,Drama
BAFTA,To Kill a Mockingbird,1963,-1,Drama
Oscars,Cleopatra,1963,-1,Drama
Oscars,Cleopatra,1963,-1,Drama
Oscars,Cleopatra,1963,-1,Comedy
Oscars,Cleopatra,1963,-1,Drama
Oscars,Cleopatra,1963,-1,Drama
Oscars,How the West Was Won,1963,-1,Adventure
Oscars,Lilies of the Field,1963,-1,Drama
DGA,Lilies of the Field,1963,-1,Drama
Oscars,Tom Jones,1963,1,Adventure
NBRA,Tom Jones,1963,1,Adventure
DGA,Tom Jones,1963,1,Adventure
BAFTA,Tom Jones,1963,1,Adventure
Oscars,Becket,1964,-1,Drama
NBRA,Becket,1964,1,Drama
DGA,Becket,1964,-1,Drama
BAFTA,Becket,1964,-1,Drama
Oscars,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,-1,Comedy
DGA,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,-1,Comedy
Oscars,Mary Poppins,1964,-1,Children
DGA,Mary Poppins,1964,-1,Children
Oscars,My Fair Lady,1964,1,Comedy
DGA,My Fair Lady,1964,1,Comedy
BAFTA,My Fair Lady,1965,1,Comedy
Oscars,Zorba the Greek,1964,-1,Adventure
BAFTA,Zorba the Greek,1965,-1,Adventure
Oscars,Darling,1965,-1,Drama
Oscars,Darling,1965,-1,Drama
Oscars,Darling,1965,-1,Drama
Oscars,Darling,1965,-1,Thriller
Oscars,Darling,1965,-1,Drama
DGA,Darling,1965,-1,Drama
DGA,Darling,1965,-1,Drama
DGA,Darling,1965,-1,Drama
DGA,Darling,1965,-1,Thriller
DGA,Darling,1965,-1,Drama
Oscars,Doctor Zhivago,1965,-1,Drama
BAFTA,Doctor Zhivago,1966,-1,Drama
Oscars,Ship of Fools,1965,-1,Drama
Oscars,Alfie,1966,-1,Comedy
Oscars,Alfie,1966,-1,Comedy
DGA,Alfie,1966,-1,Comedy
DGA,Alfie,1966,-1,Comedy
Oscars,Who's Afraid of Virginia Woolf?,1966,-1,Drama
DGA,Who's Afraid of Virginia Woolf?,1966,-1,Drama
BAFTA,Who's Afraid of Virginia Woolf?,1966,1,Drama
Oscars,Bonnie and Clyde,1967,-1,Crime
Oscars,Bonnie and Clyde,1967,-1,Crime
DGA,Bonnie and Clyde,1967,-1,Crime
DGA,Bonnie and Clyde,1967,-1,Crime
BAFTA,Bonnie and Clyde,1967,-1,Crime
BAFTA,Bonnie and Clyde,1967,-1,Crime
Oscars,Doctor Dolittle,1967,-1,Adventure
Oscars,Guess Who's Coming to Dinner,1967,-1,Drama
DGA,Guess Who's Coming to Dinner,1967,-1,Drama
Oscars,In the Heat of the Night,1967,1,Drama
DGA,In the Heat of the Night,1967,-1,Drama
BAFTA,In the Heat of the Night,1967,-1,Drama
Oscars,Funny Girl,1968,-1,Drama
DGA,Funny Girl,1968,-1,Drama
Oscars,Oliver!,1968,1,Drama
DGA,Oliver!,1968,-1,Drama
BAFTA,Oliver!,1968,-1,Drama
Oscars,"Rachel, Rachel",1968,-1,Drama
DGA,"Rachel, Rachel",1968,-1,Drama
Oscars,Romeo and Juliet,1968,-1,Drama
Oscars,Romeo and Juliet,1968,-1,Drama
Oscars,Romeo and Juliet,1968,-1,Drama
DGA,Romeo and Juliet,1968,-1,Drama
DGA,Romeo and Juliet,1968,-1,Drama
DGA,Romeo and Juliet,1968,-1,Drama
Oscars,Anne of the Thousand Days,1969,-1,Drama
Oscars,Butch Cassidy and the Sundance Kid,1969,-1,Action
DGA,Butch Cassidy and the Sundance Kid,1969,-1,Action
BAFTA,Butch Cassidy and the Sundance Kid,1970,1,Action
Oscars,"Hello, Dolly!",1969,-1,Comedy
DGA,"Hello, Dolly!",1969,-1,Comedy
Oscars,Midnight Cowboy,1969,1,Drama
DGA,Midnight Cowboy,1969,1,Drama
BAFTA,Midnight Cowboy,1969,1,Drama
Oscars,Z,1969,-1,Drama
DGA,Z,1969,-1,Drama
BAFTA,Z,1969,-1,Drama
Oscars,Airport,1970,-1,Drama
Oscars,Five Easy Pieces,1970,-1,Drama
DGA,Five Easy Pieces,1970,-1,Drama
Oscars,Love Story,1970,-1,Drama
Oscars,Love Story,1970,-1,Drama
DGA,Love Story,1970,-1,Drama
DGA,Love Story,1970,-1,Drama
Oscars,M*A*S*H,1970,-1,Comedy
DGA,M*A*S*H,1970,-1,Comedy
BAFTA,M*A*S*H,1970,-1,Comedy
Oscars,Patton,1970,1,Drama
NBRA,Patton,1970,1,Drama
DGA,Patton,1970,1,Drama
Oscars,Fiddler on the Roof,1971,-1,Drama
Oscars,Nicholas and Alexandra,1971,-1,Drama
Oscars,Cabaret,1972,-1,Drama
NBRA,Cabaret,1972,1,Drama
DGA,Cabaret,1972,-1,Drama
BAFTA,Cabaret,1972,1,Drama
Oscars,Deliverance,1972,-1,Adventure
DGA,Deliverance,1972,-1,Adventure
Oscars,Sounder,1972,-1,Drama
Oscars,Sounder,1972,-1,(no genres listed)
DGA,Sounder,1972,-1,Drama
DGA,Sounder,1972,-1,(no genres listed)
Oscars,American Graffiti,1973,-1,Comedy
DGA,American Graffiti,1973,-1,Comedy
Oscars,Cries and Whispers,1973,-1,Drama
Oscars,The Sting,1973,1,Comedy
NBRA,The Sting,1973,1,Comedy
DGA,The Sting,1973,1,Comedy
Oscars,Chinatown,1974,-1,Crime
DGA,Chinatown,1974,-1,Crime
BAFTA,Chinatown,1974,-1,Crime
Oscars,Lenny,1974,-1,Drama
DGA,Lenny,1974,-1,Drama
